"","Site_number","Time","Habitat","Lat","Lon","Coral_sampler","Date","Time.1","CCAR","CSPI","JUVPAR","SALT","SFRE","SOVI","SPSI","CSPI_JUV","CSPI_SUB","CSPI_ADULT","SPSI_JUV","SPSI_SUB","SPSI_ADULT","PARROT_JUV","PARROT_SUB","PARROT_ADULT","PREDATOR","FISH_TOT","Observed","Shannon","FaithPD","Phosphate","Nitrite_plus_Nitrate","Ammonia","evenness","Weight_ug","Percent_C","Percent_H","Percent_N","C_to_N_ratio"
"1","116",9,"FR",-17.49475,-149.9146,"TCA",44340,0.416666667,0,0.666666667,0,0,0,0,1.111111111,0.333333333,0.222222222,0.111111111,0.444444444,0.444444444,0.222222222,0.777777778,0.666666667,0.777777778,0,2.333333333,43,3.01231654616988,8.823503039,0.08,0.28,0.19,0.800892389001325,2567,26.67,3.45,0.71,37.64
"2","121",10,"LAG",-17.48853,-149.89686,"TCA",44340,0.505555556,0,2.1,0,0,0,0.1,3.3,1,1.1,0,2,1.1,0.2,3,2.2,3,0,5.8,36,2.90855757373332,7.08281779,0.15,0.26,0.49,0.81164844491834,3101,28.65,3.74,0.62,46.19
"3","122",10,"BA",-17.48485,-149.89624,"TCA",44340,0.522222222,0.1,1.4,0,0,0,0,1.7,0.3,0.9,0.2,0.3,0.5,0.9,0.6,1.4,0.6,0.3,4,72,3.30905123382993,11.657924095,0.11,0.21,0.48,0.7737455161899,2259,28.7,3.79,0.69,41.3
"4","126",6,"FR",-17.4918,-149.87949,"TCA",44340,0.6625,0,2,0,0,0,0,1.333333333,1,0.666666667,0.333333333,0.833333333,0.5,0,1.833333333,1.166666667,1.833333333,0.166666667,3.833333333,39,3.10613862275017,7.407886538,0.06,0.61,0.39,0.847846692038508,2144,28.33,3.7,0.6,46.9
"5","133",10,"FR",-17.49029,-149.8869,"TCA",44340,0.59375,0,3.1,0.2,0,0,0,1.8,1.3,1.7,0.1,0.5,1.3,0,1.8,3,1.8,0.1,5.3,109,3.78264272371258,16.371882627,0.08,0.36,0.24,0.806301902709296,2494,30.36,4.13,0.69,43.96
"6","139",10,"LAG",-17.49065,-149.86812,"KES",44341,0.557638889,0,1.1,0,0,0,0,0.8,0,0.1,1,0.1,0.1,0.6,0.1,0.2,0.1,0.2,2.9,132,3.88425286621462,22.096528725,0.15,0.34,0.64,0.795496710248933,2632,28.03,3.72,0.57,49.54
"7","145",10,"FR",-17.48967,-149.84942,"KES",44342,0.538194444,0,1.3,0,0,0,0,4.2,0.4,0.9,0,1.9,2,0.3,2.3,2.9,2.3,0,6.2,44,3.05372838779038,9.554196758,0.17,0.46,1.68,0.806970232257746,2605,28.06,3.62,0.72,38.93
"8","147",10,"BA",-17.48169,-149.84987,"KES",44342,0.488888889,0,1.9,0,0,0,0,2.3,0.1,1,0.8,0.1,0.8,1.4,0.2,1.8,0.2,0.4,5,66,3.6019419422651,10.324495439,0.15,0.29,0.62,0.859722856428721,2209,29.24,3.77,0.7,41.81
"9","151",10,"BA",-17.47822,-149.84236,"KES",44342,0.465972222,0.1,3,0,0,0,0,1.2,0.1,1.6,1.3,0.1,0.8,0.3,0.2,2.4,0.2,0.1,4.9,37,2.99120140968357,8.120252081,0.13,0.31,0.61,0.828377017159372,2694,28.62,3.66,0.74,38.49
"10","153",10,"BA",-17.47842,-149.83398,"KES",44342,0.428472222,0,2.8,0,0,0,0,1,0,1.2,1.6,0.2,0.3,0.5,0.2,1.5,0.2,0.1,4.3,83,3.86841052113114,13.237807565,0.14,0.38,0.64,0.87543563221215,2202,27.16,3.47,0.7,38.71
"11","162",10,"FR",-17.476,-149.78036,"TCA",44339,0.447916667,0,1.5,1.1,0,0,0.2,1.1,0.4,0.9,0.2,0.5,0.4,0.2,0.9,1.3,0.9,0.1,4.2,323,5.00081290779403,39.050353515,0.15,0.27,0.41,0.86554410477311,2130,29,3.56,0.68,42.77
"12","163",10,"FR",-17.47785,-149.78665,"TCA",44339,0.498611111,0,1.7,0.1,0,0,0.4,2.9,0.5,0.8,0.4,1.3,0.7,0.9,1.8,1.5,1.8,0.1,5.5,55,3.4779927423782,10.148484941,0.17,0.25,0.21,0.867907054795205,2431,27.99,3.54,0.68,41.05
"13","165",8,"FR",-17.47961,-149.79613,"TCA",44339,0.677083333,0,2,0.625,0,0,0.125,1.875,1,1,0,1.5,0.375,0,2.5,1.375,2.5,0.125,5,372,4.98423207247172,47.910986599,0.17,0.77,0.4,0.842088436654993,2940,27.85,3.59,0.73,38.28
"14","166",10,"LAG",-17.47499,-149.78672,"TCA",44339,0.480555556,0,1.1,0,0,0,0.3,2.2,0.4,0.3,0.4,0.7,1,0.5,1.1,1.3,1.1,0,4,225,4.52550975041791,24.280287174,0.15,0.29,0.13,0.835566074176907,2898,28.72,3.7,0.48,60.45
